------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1159 |  9            ../../core/PGT.RING.S     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRingSpaceOK         lda   {$44}          
 1160 |  9            ../../core/PGT.RING.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        inc                  
 1161 |  9            ../../core/PGT.RING.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 1162 |  9            ../../core/PGT.RING.S     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sbc   {$46}          
 1163 |  9            ../../core/PGT.RING.S     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$4C}          
 1164 |  9            ../../core/PGT.RING.S     79 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1165 |  9            ../../core/PGT.RING.S     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp   {$4E}          
 1166 |  9            ../../core/PGT.RING.S     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTRingFirstOK 
 1167 |  9            ../../core/PGT.RING.S     82 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1168 |  9            ../../core/PGT.RING.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$4E}          
 1169 |  9            ../../core/PGT.RING.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$4C}          
 1170 |  9            ../../core/PGT.RING.S     85 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1171 |  9            ../../core/PGT.RING.S     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRingFirstOK         lda   {$40}          
 1172 |  9            ../../core/PGT.RING.S     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1173 |  9            ../../core/PGT.RING.S     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$46}          
 1174 |  9            ../../core/PGT.RING.S     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$34}          
 1175 |  9            ../../core/PGT.RING.S     90 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1176 |  9            ../../core/PGT.RING.S     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$40}+2        
 1177 |  9            ../../core/PGT.RING.S     92 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   #0             
 1178 |  9            ../../core/PGT.RING.S     93 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$34}+2        
 1179 |  9            ../../core/PGT.RING.S     94 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1180 |  9            ../../core/PGT.RING.S     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$4C}          
 1181 |  9            ../../core/PGT.RING.S     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$38}          
 1182 |  9            ../../core/PGT.RING.S     97 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1183 |  9            ../../core/PGT.RING.S     98 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2CopyRXSpan
 1184 |  9            ../../core/PGT.RING.S     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcs   PGTRingStageCopyFail
 1185 |  9            ../../core/PGT.RING.S    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1186 |  9            ../../core/PGT.RING.S    101 | Comment     | 00 |         |   -1 | 00/FFFF               | * If the ring wrapped, copy the second span at ring base.
 1187 |  9            ../../core/PGT.RING.S    102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1188 |  9            ../../core/PGT.RING.S    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$4E}          
 1189 |  9            ../../core/PGT.RING.S    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 1190 |  9            ../../core/PGT.RING.S    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sbc   {$4C}          
 1191 |  9            ../../core/PGT.RING.S    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        beq   PGTRingStageDone
 1192 |  9            ../../core/PGT.RING.S    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1193 |  9            ../../core/PGT.RING.S    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$38}          
 1194 |  9            ../../core/PGT.RING.S    109 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1195 |  9            ../../core/PGT.RING.S    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$40}          
 1196 |  9            ../../core/PGT.RING.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$34}          
 1197 |  9            ../../core/PGT.RING.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$40}+2        
 1198 |  9            ../../core/PGT.RING.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$34}+2        
 1199 |  9            ../../core/PGT.RING.S    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1200 |  9            ../../core/PGT.RING.S    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2CopyRXSpan
 1201 |  9            ../../core/PGT.RING.S    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcs   PGTRingStageCopyFail
 1202 |  9            ../../core/PGT.RING.S    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1203 |  9            ../../core/PGT.RING.S    118 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTRingStageDone                            
 1204 |  9            ../../core/PGT.RING.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1205 |  9            ../../core/PGT.RING.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
 1206 |  9            ../../core/PGT.RING.S    121 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1207 |  9            ../../core/PGT.RING.S    122 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTRingStageCopyFail                        
 1208 |  9            ../../core/PGT.RING.S    123 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes may have reached unpublished ring storage, but PGTringHead has
 1209 |  9            ../../core/PGT.RING.S    124 | Comment     | 00 |         |   -1 | 00/FFFF               | * not moved, so the consumer cannot observe them.
 1210 |  9            ../../core/PGT.RING.S    125 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1211 |  9            ../../core/PGT.RING.S    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$4E}          
 1212 |  9            ../../core/PGT.RING.S    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$4C}          
 1213 |  9            ../../core/PGT.RING.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                  
 1214 |  9            ../../core/PGT.RING.S    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
 1215 |  9            ../../core/PGT.RING.S    130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1216 |  9            ../../core/PGT.RING.S    131 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTRingStageEmpty                           
 1217 |  9            ../../core/PGT.RING.S    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$4E}          
 1218 |  9            ../../core/PGT.RING.S    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$4C}          
 1219 |  9            ../../core/PGT.RING.S    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1220 |  9            ../../core/PGT.RING.S    135 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
 1221 |  9            ../../core/PGT.RING.S    136 | Global      | 00 |         |   -1 | 00/FFFF               | PGTRingCommitRX        ent                  
 1222 |  9            ../../core/PGT.RING.S    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
 1223 |  9            ../../core/PGT.RING.S    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   {$46}          
 1224 |  9            ../../core/PGT.RING.S    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1225 |  9            ../../core/PGT.RING.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        adc   {$4E}          
 1226 |  9            ../../core/PGT.RING.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and   {$44}          
 1227 |  9            ../../core/PGT.RING.S    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$46}          
 1228 |  9            ../../core/PGT.RING.S    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$4E}          
 1229 |  9            ../../core/PGT.RING.S    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        clc                  
 1230 |  9            ../../core/PGT.RING.S    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
 1231 |  9            ../../core/PGT.RING.S    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTRingCopyFail        sec                  
 1232 |  9            ../../core/PGT.RING.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rtl                  
 1233 |  9            ../../core/PGT.RING.S    148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1234 |  1                 PGT.STREAMTEST.S     29 | Directive   | 00 |         |   -1 | 00/FFFF               |                        put   PGT.STREAMTEST.CODE.S
 1235 | 10            PGT.STREAMTEST.CODE.S      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
 1236 | 10            PGT.STREAMTEST.CODE.S      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * PGTStreamTest application code
 1237 | 10            PGT.STREAMTEST.CODE.S      3 | Comment     | 00 |         |   -1 | 00/FFFF               | * SPDX-License-Identifier: LGPL-2.1-or-later
 1238 | 10            PGT.STREAMTEST.CODE.S      4 | Comment     | 00 |         |   -1 | 00/FFFF               | *=================================================
 1239 | 10            PGT.STREAMTEST.CODE.S      5 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1240 | 10            PGT.STREAMTEST.CODE.S      6 | Equivalence | 00 |         |   -1 | 00/FFFF               | GSOS                   equ   $E100A8        
 1241 | 10            PGT.STREAMTEST.CODE.S      7 | Equivalence | 00 |         |   -1 | 00/FFFF               | QuitCall               equ   $2029          
 1242 | 10            PGT.STREAMTEST.CODE.S      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | TextTool               equ   $000C          
 1243 | 10            PGT.STREAMTEST.CODE.S      9 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamPortWire         equ   $6619          ; UDP port 6502 bytes $19,$66
 1244 | 10            PGT.STREAMTEST.CODE.S     10 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1252 | 10            PGT.STREAMTEST.CODE.S     18 | Directive   | 00 |         |   -1 | 00/FFFF               |                        else                 
 1253 | 10            PGT.STREAMTEST.CODE.S     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamPrebuffer        equ   4096           
 1254 | 10            PGT.STREAMTEST.CODE.S     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamRateLo           equ   367            
 1255 | 10            PGT.STREAMTEST.CODE.S     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamRingMask         equ   $3FFF          
 1256 | 10            PGT.STREAMTEST.CODE.S     22 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamRingBytesLo      equ   $4000          
 1257 | 10            PGT.STREAMTEST.CODE.S     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | StreamRingBytesHi      equ   $0000          
 1258 | 10            PGT.STREAMTEST.CODE.S     24 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1259 | 10            PGT.STREAMTEST.CODE.S     25 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1260 | 10            PGT.STREAMTEST.CODE.S     26 | Code        | 00 |         |   -1 | 00/FFFF : 00          | Start                  clc                  
 1261 | 10            PGT.STREAMTEST.CODE.S     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xce                  
 1262 | 10            PGT.STREAMTEST.CODE.S     28 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep   #$30           
 1263 | 10            PGT.STREAMTEST.CODE.S     29 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        phk                  
 1264 | 10            PGT.STREAMTEST.CODE.S     30 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        plb                  
 1265 | 10            PGT.STREAMTEST.CODE.S     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TLStarted      
 1266 | 10            PGT.STREAMTEST.CODE.S     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   MMStarted      
 1267 | 10            PGT.STREAMTEST.CODE.S     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TextLoaded     
 1268 | 10            PGT.STREAMTEST.CODE.S     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TextActive     
 1269 | 10            PGT.STREAMTEST.CODE.S     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   DPHandle       
 1270 | 10            PGT.STREAMTEST.CODE.S     36 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   DPHandle+2     
 1271 | 10            PGT.STREAMTEST.CODE.S     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RingHandle     
 1272 | 10            PGT.STREAMTEST.CODE.S     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RingHandle+2   
 1273 | 10            PGT.STREAMTEST.CODE.S     39 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RawActive      
 1274 | 10            PGT.STREAMTEST.CODE.S     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PlaybackToolLoaded
 1275 | 10            PGT.STREAMTEST.CODE.S     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PlaybackToolActive
 1276 | 10            PGT.STREAMTEST.CODE.S     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PlaybackStreamActive
 1277 | 10            PGT.STREAMTEST.CODE.S     43 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   DOCStartError  
 1278 | 10            PGT.STREAMTEST.CODE.S     44 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   TestComplete   
 1279 | 10            PGT.STREAMTEST.CODE.S     45 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PlaybackActive 
 1280 | 10            PGT.STREAMTEST.CODE.S     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   StreamPhase    
 1281 | 10            PGT.STREAMTEST.CODE.S     47 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   FramesSeen     
 1282 | 10            PGT.STREAMTEST.CODE.S     48 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   FramesAccepted 
 1283 | 10            PGT.STREAMTEST.CODE.S     49 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   FramesDropped  
 1284 | 10            PGT.STREAMTEST.CODE.S     50 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   Underruns      
 1285 | 10            PGT.STREAMTEST.CODE.S     51 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   MaxTickGap     
 1286 | 10            PGT.STREAMTEST.CODE.S     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   RingHighWater  
 1287 | 10            PGT.STREAMTEST.CODE.S     53 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PayloadBytes   
 1288 | 10            PGT.STREAMTEST.CODE.S     54 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   PayloadBytes+2 
 1289 | 10            PGT.STREAMTEST.CODE.S     55 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   ConsumedBytes  
 1290 | 10            PGT.STREAMTEST.CODE.S     56 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   ConsumedBytes+2
 1291 | 10            PGT.STREAMTEST.CODE.S     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tdc                  
 1292 | 10            PGT.STREAMTEST.CODE.S     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   SavedDP        
 1293 | 10            PGT.STREAMTEST.CODE.S     59 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1294 | 10            PGT.STREAMTEST.CODE.S     60 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _TLStartUp                 
    0 | 10            PGT.STREAMTEST.CODE.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$201          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1295 | 10            PGT.STREAMTEST.CODE.S     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #1             
 1296 | 10            PGT.STREAMTEST.CODE.S     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   TLStarted      
 1297 | 10            PGT.STREAMTEST.CODE.S     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                  
 1298 | 10            PGT.STREAMTEST.CODE.S     64 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _MMStartUp                 
    0 | 10            PGT.STREAMTEST.CODE.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$202          ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1299 | 10            PGT.STREAMTEST.CODE.S     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                  
 1300 | 10            PGT.STREAMTEST.CODE.S     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   MasterID       
 1301 | 10            PGT.STREAMTEST.CODE.S     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ora   #$0100         
 1302 | 10            PGT.STREAMTEST.CODE.S     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   MemoryID       
 1303 | 10            PGT.STREAMTEST.CODE.S     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #1             
 1304 | 10            PGT.STREAMTEST.CODE.S     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   MMStarted      
 1305 | 10            PGT.STREAMTEST.CODE.S     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   StartConsole   
 1306 | 10            PGT.STREAMTEST.CODE.S     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamConsoleReady
 1307 | 10            PGT.STREAMTEST.CODE.S     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   ExitProgram    
 1308 | 10            PGT.STREAMTEST.CODE.S     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamConsoleReady  jsr   AllocateDirectPage
 1309 | 10            PGT.STREAMTEST.CODE.S     75 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamDPReady
 1310 | 10            PGT.STREAMTEST.CODE.S     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^DPErrorMsg    
 1311 | 10            PGT.STREAMTEST.CODE.S     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   DPErrorMsg     
 1312 | 10            PGT.STREAMTEST.CODE.S     78 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S     78 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1313 | 10            PGT.STREAMTEST.CODE.S     79 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   WaitAndExit    
 1314 | 10            PGT.STREAMTEST.CODE.S     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamDPReady       jsr   AllocateStreamRing
 1315 | 10            PGT.STREAMTEST.CODE.S     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamRingReady
 1316 | 10            PGT.STREAMTEST.CODE.S     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^RingErrorMsg  
 1317 | 10            PGT.STREAMTEST.CODE.S     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   RingErrorMsg   
 1318 | 10            PGT.STREAMTEST.CODE.S     84 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1319 | 10            PGT.STREAMTEST.CODE.S     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   WaitAndExit    
 1320 | 10            PGT.STREAMTEST.CODE.S     86 | Empty       | 00 |         |   -1 | 00/FFFF               |                                             
 1321 | 10            PGT.STREAMTEST.CODE.S     87 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTStreamRingReady                          
 1322 | 10            PGT.STREAMTEST.CODE.S     88 | Directive   | 00 |         |   -1 | 00/FFFF               |                        do    {0}            
 1330 | 10            PGT.STREAMTEST.CODE.S     96 | Directive   | 00 |         |   -1 | 00/FFFF               |                        fin                  
 1331 | 10            PGT.STREAMTEST.CODE.S     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^TitleMsg      
 1332 | 10            PGT.STREAMTEST.CODE.S     98 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   TitleMsg       
 1333 | 10            PGT.STREAMTEST.CODE.S     99 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1334 | 10            PGT.STREAMTEST.CODE.S    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   ^SafetyMsg     
 1335 | 10            PGT.STREAMTEST.CODE.S    101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   SafetyMsg      
 1336 | 10            PGT.STREAMTEST.CODE.S    102 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1337 | 10            PGT.STREAMTEST.CODE.S    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   ReadSlot       
 1338 | 10            PGT.STREAMTEST.CODE.S    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamSlotReady
 1339 | 10            PGT.STREAMTEST.CODE.S    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   WaitAndExit    
 1340 | 10            PGT.STREAMTEST.CODE.S    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamSlotReady     lda   SelectedSlot   
 1341 | 10            PGT.STREAMTEST.CODE.S    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2SelectSlot
 1342 | 10            PGT.STREAMTEST.CODE.S    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamSelected
 1343 | 10            PGT.STREAMTEST.CODE.S    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   PGTNoCard      
 1344 | 10            PGT.STREAMTEST.CODE.S    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamSelected      jsl   PGTU2Probe     
 1345 | 10            PGT.STREAMTEST.CODE.S    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamProbed
 1346 | 10            PGT.STREAMTEST.CODE.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   PGTNoCard      
 1347 | 10            PGT.STREAMTEST.CODE.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamProbed        pea   ^FoundMsg      
 1348 | 10            PGT.STREAMTEST.CODE.S    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pea   FoundMsg       
 1349 | 10            PGT.STREAMTEST.CODE.S    115 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                 
    0 | 10            PGT.STREAMTEST.CODE.S    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX   #$200C         ; load tool call #
    0 | 10            PGT.STREAMTEST.CODE.S    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL   $E10000        ; go to dispatcher
 1350 | 10            PGT.STREAMTEST.CODE.S    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   SelectedSlot   
 1351 | 10            PGT.STREAMTEST.CODE.S    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteHexByte   
 1352 | 10            PGT.STREAMTEST.CODE.S    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr   WriteCRLF      
 1353 | 10            PGT.STREAMTEST.CODE.S    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl   PGTU2StartRaw  
 1354 | 10            PGT.STREAMTEST.CODE.S    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc   PGTStreamRaw   
 1355 | 10            PGT.STREAMTEST.CODE.S    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl   PGTStartFailed 
 1356 | 10            PGT.STREAMTEST.CODE.S    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTStreamRaw           lda   #1             
 1357 | 10            PGT.STREAMTEST.CODE.S    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   RawActive      
 1358 | 10            PGT.STREAMTEST.CODE.S    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$26}          
 1359 | 10            PGT.STREAMTEST.CODE.S    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingPointer    
 1360 | 10            PGT.STREAMTEST.CODE.S    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$40}          
 1361 | 10            PGT.STREAMTEST.CODE.S    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   RingPointer+2  
 1362 | 10            PGT.STREAMTEST.CODE.S    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$40}+2        
 1363 | 10            PGT.STREAMTEST.CODE.S    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda   #{$3FFF}       
 1364 | 10            PGT.STREAMTEST.CODE.S    130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta   {$44}          
 1365 | 10            PGT.STREAMTEST.CODE.S    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$46}          
 1366 | 10            PGT.STREAMTEST.CODE.S    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stz   {$48}          
