------+--------------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1729 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ldx   #0                
 1730 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    445 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPCopyLoop          cpx   #{600}            
 1731 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    446 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTDHCPCopyDone   
 1732 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    447 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2ReadFrame8   
 1733 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    448 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTDHCPCopyDone   
 1734 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    449 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
 1735 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    450 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   RXFrame,x         
 1736 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    451 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
 1737 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    452 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inx                     
 1738 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bra   PGTDHCPCopyLoop   
 1739 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    454 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPCopyDone          stx   RXCopyLength      
 1740 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTU2ReleaseRX    
 1741 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    456 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1742 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    457 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 1743 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    458 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ParseDHCPReply           rep   #$30              
 1744 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    459 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          stz   LastDHCPType      
 1745 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    460 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXCopyLength      
 1746 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    461 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #285              
 1747 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    462 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTDHCPSizeOK     
 1748 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    463 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1749 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1750 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    465 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPSizeOK            lda   RXFrame+12        
 1751 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$0008            
 1752 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPEtherOK    
 1753 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1754 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1755 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPEtherOK           lda   RXFrame+14        
 1756 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$00FF            
 1757 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$0045            
 1758 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    473 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPIHLOK      
 1759 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    474 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1760 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    475 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1761 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    476 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPIHLOK             lda   RXFrame+22        
 1762 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          xba                     
 1763 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    478 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$00FF            
 1764 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    479 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #{17}             
 1765 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPProtoOK    
 1766 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    481 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1767 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1768 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    483 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPProtoOK           lda   RXFrame+20        
 1769 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    484 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          xba                     
 1770 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    485 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          and   #$3FFF            
 1771 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    486 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPFragOK     
 1772 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1773 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    488 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1774 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    489 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPFragOK            lda   RXFrame+16        
 1775 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    490 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          xba                     
 1776 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    491 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   InIPLength        
 1777 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    492 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #268              
 1778 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTDHCPIPMinOK    
 1779 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    494 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1780 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    495 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1781 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPIPMinOK           clc                     
 1782 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    497 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #14               
 1783 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    498 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   RXCopyLength      
 1784 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    499 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTDHCPIPBoundsOK 
 1785 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    500 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPIPBoundsOK 
 1786 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    501 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1787 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    502 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1788 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    503 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPIPBoundsOK                                
 1789 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    504 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #RXFrame+14       
 1790 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    505 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$00}             
 1791 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    506 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #^RXFrame         
 1792 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    507 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$00}+2           
 1793 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   #20               
 1794 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   {$04}             
 1795 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsl   PGTChecksum       
 1796 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    511 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPIPChecksumOK
 1797 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    512 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1798 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    513 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1799 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    514 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPIPChecksumOK                              
 1800 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+34        
 1801 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$4300            
 1802 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    517 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPSrcPortOK  
 1803 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    518 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1804 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1805 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPSrcPortOK         lda   RXFrame+36        
 1806 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$4400            
 1807 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    522 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPDstPortOK  
 1808 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    523 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1809 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    524 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1810 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    525 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPDstPortOK         lda   RXFrame+38        
 1811 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    526 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          xba                     
 1812 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    527 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   InUDPLength       
 1813 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #248              
 1814 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    529 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcs   PGTDHCPUDPMinOK   
 1815 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    530 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1816 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    531 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1817 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    532 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPUDPMinOK          clc                     
 1818 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #20               
 1819 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    534 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   InIPLength        
 1820 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTDHCPUDPIPBoundsOK
 1821 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPUDPIPBoundsOK
 1822 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1823 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1824 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    539 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPUDPIPBoundsOK                             
 1825 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   InUDPLength       
 1826 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 1827 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    542 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #34               
 1828 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    543 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   RXCopyLength      
 1829 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    544 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTDHCPUDPBoundsOK
 1830 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    545 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPUDPBoundsOK
 1831 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    546 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1832 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    547 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1833 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    548 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPUDPBoundsOK                               
 1834 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+40        
 1835 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPUDPChecksumOK
 1836 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          jsr   ValidateUDPChecksum
 1837 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTDHCPUDPChecksumOK
 1838 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1839 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1840 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    555 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPUDPChecksumOK                             
 1841 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+42        
 1842 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    557 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$0102            
 1843 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    558 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPBootOpOK   
 1844 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    559 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1845 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    560 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1846 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    561 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPBootOpOK          lda   RXFrame+44        
 1847 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$0006            
 1848 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPBootHWOK   
 1849 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1850 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1851 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPBootHWOK          lda   RXFrame+46        
 1852 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   XID               
 1853 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPXIDHighOK  
 1854 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    569 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1855 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1856 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPXIDHighOK         lda   RXFrame+48        
 1857 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   XID+2             
 1858 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    573 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPXIDLowOK   
 1859 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1860 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    575 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1861 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    576 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPXIDLowOK          ldx   #4                
 1862 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPCheckMAC          lda   RXFrame+70,x      
 1863 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   LocalMAC,x        
 1864 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTDHCPIdentityBad
 1865 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    580 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dex                     
 1866 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    581 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          dex                     
 1867 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bpl   PGTDHCPCheckMAC   
 1868 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    583 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bra   PGTDHCPIdentityOK 
 1869 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPIdentityBad       sec                     
 1870 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1871 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    586 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPIdentityOK                                
 1872 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+278       
 1873 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    588 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$8263            
 1874 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    589 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bne   PGTDHCPCookieBad  
 1875 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    590 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+280       
 1876 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    591 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   #$6353            
 1877 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    592 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPCookieOK   
 1878 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPCookieBad         sec                     
 1879 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1880 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    595 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPCookieOK                                  
 1881 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+58        
 1882 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          ora   RXFrame+60        
 1883 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          beq   PGTDHCPNoNewIP    
 1884 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+58        
 1885 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   OfferedIP         
 1886 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame+60        
 1887 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    602 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   OfferedIP+2       
 1888 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    603 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPNoNewIP           lda   #{282}            
 1889 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   OptionIndex       
 1890 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    605 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   InUDPLength       
 1891 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          clc                     
 1892 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          adc   #34               
 1893 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sta   OptionEnd         
 1894 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    609 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                  
 1895 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    610 | Empty       | 00 |         |   -1 | 00/FFFF               | PGTDHCPOptionLoop                                
 1896 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          lda   OptionIndex       
 1897 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          cmp   OptionEnd         
 1898 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          bcc   PGTDHCPOptionCode 
 1899 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          sec                     
 1900 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rts                     
 1901 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PGTDHCPOptionCode        tax                     
 1902 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    617 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sep   #$20              
 1903 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    618 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          lda   RXFrame,x         
 1904 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    619 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                          sta   OptionCode        
 1905 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    620 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          rep   #$20              
 1906 | 11  ../dhcptest/PGT.DHCPTEST.CODE.S    621 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                          inc   OptionIndex       
